yield_min,yield_max,Temperature,Avg Precipitation,Re Humidity,Nitrogen ,Phosphorus,Potassium,Soil pH
2400,2600,26.14074221,202.5700865,85.31485045,0.006652875,0.004329502,0.00393366,6.129730485
3000,3200,26.27668672,211.7899584,84.48191119,0.007531976,0.005381038,0.003592953,7.01812713
3400,3600,26.10564151,206.2572182,85.55152661,0.006807774,0.004230321,0.003883135,5.941899582
3600,3800,26.42881552,189.7755361,84.82860569,0.007980675,0.003476444,0.004404771,7.018250411
2800,3000,25.96792838,209.9139644,85.52498358,0.006756897,0.004334547,0.003896196,6.002954247
3700,3900,26.29361575,208.6458694,84.98559064,0.006672078,0.004178797,0.00393686,5.950328423
3900,4100,26.50244242,222.363763,83.77561359,0.007754782,0.004032437,0.003814753,7.428090437
4000,4200,26.45112869,222.2616181,83.8619199,0.007884257,0.003995081,0.003777614,7.589995737
2400,2600,26.1345532,206.1687377,85.32672985,0.006615425,0.004331581,0.003923147,5.996934108
3000,3200,26.09931227,202.4207478,85.41345687,0.006616163,0.004114611,0.003859804,5.894677751
3700,3900,26.33632964,237.8671945,84.55299344,0.007712543,0.0053916,0.003598332,7.048586815
2800,3000,26.08509905,221.2041438,84.54098179,0.007551867,0.005359223,0.003653981,7.046227105
3400,3600,26.1252138,205.656255,85.51751833,0.006764004,0.004226395,0.003894977,5.966079554
3700,3900,26.10037692,213.3935596,85.14945969,0.006705402,0.004339552,0.003892918,6.078689286
3700,3900,26.35405028,235.7659919,84.61712128,0.007552937,0.005454724,0.003585449,7.034368406
3200,3400,26.20492229,214.3730402,85.51639446,0.006696568,0.004282094,0.00388435,6.14776637
3000,3200,26.03579662,201.9441752,85.15854094,0.00673625,0.004282903,0.003921492,6.001202621
3700,3900,26.36030546,240.0807346,84.61439927,0.007433952,0.005386951,0.003578303,6.903531454
2700,2900,26.22241809,224.4462715,83.5665852,0.009451386,0.00517796,0.003583014,5.649172838
3000,3200,26.0454529,198.013778,85.14257996,0.006790435,0.004399105,0.003913999,5.993169768
2700,2900,26.10274536,222.565145,84.49643605,0.007368582,0.005354253,0.003585128,6.987632275
3700,3900,26.3548546,237.221848,84.61113366,0.007567041,0.005435686,0.003579107,7.015559264
